topic_id,term,weight,num_publications_in_topic
0,screen,0.08521855,75
0,pubertal,0.05627902,75
0,medium,0.04469059,75
0,video,0.02525015,75
0,girl,0.022045158,75
0,puberty,0.020947488,75
0,boy,0.019597841,75
0,timing,0.01814343,75
0,game,0.0174968,75
0,sma,0.015553288,75
0,stage,0.012214319,75
0,spend,0.010801101,75
0,problematic,0.009434118,75
0,digital,0.008785961,75
0,usage,0.008263271,75
0,maturation,0.007656989,75
0,pds,0.007031872,75
0,hormone,0.007023975,75
0,phone,0.0065406086,75
0,app,0.006275454,75
0,addiction,0.006272042,75
0,smartphone,0.005917555,75
0,brainage,0.005478126,75
0,content,0.0051245973,75
0,technology,0.0043765483,75
0,mobile,0.004301466,75
0,engagement,0.0041336827,75
0,passive,0.004073782,75
0,recreational,0.0036167267,75
0,gap,0.0034625276,75
0,weekday,0.0032476233,75
0,engage,0.003242092,75
0,typical,0.003108547,75
0,objective,0.0029305473,75
0,salivary,0.002900497,75
0,behaviour,0.0028778217,75
0,sense,0.002798413,75
0,screentime,0.0027824605,75
0,reproductive,0.0027246305,75
0,testosterone,0.0026356864,75
0,chat,0.0025135083,75
0,platform,0.0024508557,75
0,texte,0.0024319296,75
0,tempo,0.0023590608,75
0,menstrual,0.0023535544,75
0,bagot,0.002320283,75
0,ask,0.0022167547,75
0,pediatr,0.0021628316,75
0,approval,0.0021440664,75
0,nagata,0.0021290814,75
0,sociodemographic,0.0021233077,75
0,electronic,0.002101038,75
0,happiness,0.0020953733,75
0,depressive,0.002024818,75
0,date,0.0020039186,75
0,chronological,0.0019702062,75
0,computer,0.0019653765,75
0,hormonal,0.0019644282,75
0,internalise,0.0019641188,75
0,socialize,0.0019397173,75
0,herting,0.0019228621,75
0,hair,0.0019129872,75
0,music,0.001882628,75
0,perceive,0.0018361803,75
0,stream,0.0017885611,75
0,dahl,0.0017753695,75
0,confounder,0.0017704165,75
0,youtube,0.0017465961,75
0,begin,0.0017210367,75
0,viewing,0.0017208691,75
0,contemporary,0.0017164724,75
0,texting,0.0017002879,75
0,teen,0.0016458667,75
0,mill,0.0016383474,75
0,media,0.0016057118,75
0,ear,0.0016012386,75
0,dhea,0.001593692,75
0,habit,0.0015874652,75
0,tanner,0.0015317482,75
0,census,0.0015032882,75
0,player,0.0014838952,75
0,become,0.0014795064,75
0,psychosocial,0.0014510027,75
0,sedentary,0.0014384454,75
0,concern,0.0014158149,75
0,much,0.0013747152,75
0,streaming,0.0013656738,75
0,petersen,0.0013527573,75
0,stratify,0.0013399115,75
0,irb,0.0013264625,75
0,start,0.0013225125,75
0,active,0.0013181616,75
0,novel,0.001317832,75
0,amount,0.0013021524,75
